player_name,club,assists,corner_taken,offsides,dribbles,position,pass_accuracy,pass_attempted,pass_completed,cross_accuracy,cross_attempted,cross_completed,freekicks_taken,match_played
Aaronson,Salzburg,2,4,5,9,Midfielder,76.1,239,181,27,18,5,4,8
Adeyemi,Salzburg,1,0,0,23,Forward,53.1,90,49,28,7,2,1,8
Aebischer,Young Boys,1,11,0,6,Midfielder,85.5,272,235,47,21,10,3,6
Alan Patrick,Shakhtar Donetsk,1,4,0,5,Midfielder,81.3,153,127,50,4,2,4,4
Alexander-Arnold,Liverpool,4,36,0,9,Defender,80,685,556,29,81,24,28,9
Alexis Sánchez,Inter,1,0,3,2,Forward,80,67,54,0,0,0,0,6
André Silva,Leipzig,2,0,9,5,Forward,83.8,99,82,66,3,2,1,6
Angeliño,Leipzig,3,8,0,4,Defender,72.4,180,132,26,30,8,10,5
Antony,Ajax,5,3,4,28,Forward,81.9,322,262,18,27,5,2,7
Arnold,Wolfsburg,3,10,0,1,Midfielder,78.7,266,210,38,18,7,25,6
Asensio,Real Madrid,2,5,0,1,Forward,72.6,89,75,25,4,1,1,8
Aurier,Villarreal,1,1,0,0,Defender,91.8,66,58,0,2,0,0,5
Azmoun,Zenit,1,0,1,2,Forward,53.6,56,38,50,2,1,0,5
Azpilicueta,Chelsea,1,0,0,3,Defender,88,491,434,15,19,3,3,9
Bellingham,Dortmund,3,1,1,24,Midfielder,86.8,281,246,28,7,2,4,6
Bentancur,Juventus,1,0,1,2,Midfielder,83,206,176,0,4,0,0,5
Benzema,Real Madrid,1,2,9,18,Forward,83.1,523,433,20,10,2,4,12
Berghuis,Ajax,1,15,2,3,Forward,82,277,229,32,28,9,2,8
Bernardeschi,Juventus,2,7,1,7,Midfielder,87.2,131,111,38,18,7,7,5
Bernardo Silva,Man. City,3,2,3,18,Midfielder,91.6,462,427,23,17,4,5,11
Birmančević,Malmö,1,0,0,19,Midfielder,75,92,66,33,3,1,3,6
Blind,Ajax,1,0,1,8,Defender,83.9,439,368,53,15,8,17,8
Brahim Díaz,Milan,1,0,0,19,Midfielder,78.8,124,98,0,1,0,1,5
Bruno Fernandes,Man. United,7,10,2,7,Midfielder,78.2,324,250,21,28,6,11,7
Bruno Tabata,Sporting CP,1,2,0,2,Midfielder,74,76,58,20,5,1,4,4
Camavinga,Real Madrid,1,0,1,2,Midfielder,87.7,179,158,0,1,0,7,10
Capoue,Villarreal,4,0,0,17,Midfielder,87.2,491,438,50,2,1,4,12
Carvajal,Real Madrid,1,0,1,9,Defender,87.3,576,503,34,23,8,11,11
Christensen,Chelsea,1,0,0,1,Defender,93.4,552,517,50,2,1,7,8
Coman,Bayern,3,4,4,59,Forward,84.2,329,271,30,42,13,0,9
Cristiano,Sheriff,3,0,1,7,Defender,73.3,159,117,42,21,9,4,6
Dahoud,Dortmund,2,7,1,3,Midfielder,86,141,117,60,5,3,2,4
Danilo,Juventus,1,0,0,1,Defender,89.6,362,331,0,7,0,9,5
Danjuma,Villarreal,2,3,8,31,Midfielder,78.6,165,128,38,13,5,0,11
Davies,Bayern,2,0,0,18,Midfielder,86.7,278,236,26,15,4,4,7
De Bruyne,Man. City,4,18,0,14,Midfielder,82.6,397,334,26,41,11,18,10
De Ketelaere,Club Brugge,1,6,10,6,Forward,73,157,116,30,13,4,2,6
De Sciglio,Juventus,1,0,0,4,Defender,85.3,144,126,30,23,7,0,4
Di María,Paris,1,8,1,3,Forward,69.6,154,135,28,7,2,4,5
Diogo Jota,Liverpool,1,0,4,19,Forward,80.5,234,189,0,1,0,0,11
Douglas Santos,Zenit,2,6,1,3,Defender,85,238,202,39,23,9,4,5
Dumfries,Inter,1,0,0,5,Defender,77.2,124,93,14,14,2,0,7
Dybala,Juventus,1,2,0,8,Forward,87,178,156,11,9,1,3,5
Džeko,Inter,1,0,2,4,Forward,72.9,157,116,0,6,0,1,7
Dzyuba,Zenit,1,0,2,1,Forward,65.8,61,39,0,0,0,0,6
Fernandinho,Man. City,2,0,0,1,Midfielder,85.3,291,254,40,5,2,12,8
Foden,Man. City,2,13,6,12,Midfielder,81.1,287,238,26,23,6,3,11
Forsberg,Leipzig,2,9,0,3,Forward,83.8,164,132,53,13,7,5,6
Freuler,Atalanta,1,0,0,6,Midfielder,84.2,360,307,33,3,1,11,6
Gerard Moreno,Villarreal,4,0,3,9,Forward,66.2,163,110,16,6,1,2,7
Gerhardt,Wolfsburg,1,0,0,0,Midfielder,63,61,44,66,3,2,0,5
Gnabry,Bayern,2,3,0,12,Forward,73.6,231,194,20,10,2,0,8
Gomes,LOSC,1,0,1,3,Midfielder,76.5,54,40,50,2,1,0,4
Gonçalo Inácio,Sporting CP,1,0,0,2,Defender,91.4,271,246,0,0,0,17,7
Gonçalo Ramos,Benfica,1,0,0,4,Forward,78.3,101,76,0,0,0,1,7
Gravenberch,Ajax,1,15,1,18,Midfielder,87.4,386,342,0,9,0,9,8
Grealish,Man. City,1,3,6,18,Midfielder,87.2,243,214,40,5,2,3,7
Greenwood,Man. United,1,0,3,6,Forward,85.8,143,123,40,5,2,0,4
Griezmann,Atlético,2,2,1,8,Forward,79.8,191,151,42,7,3,1,9
Grimaldo,Benfica,3,11,1,10,Defender,81.1,319,257,41,34,14,21,10
Grujić,Porto,1,0,0,3,Midfielder,76.5,131,110,0,0,0,2,6
Gündoğan,Man. City,2,16,1,3,Midfielder,90.8,406,367,33,15,5,7,10
Haller,Ajax,1,0,3,9,Forward,80.8,162,134,0,0,0,0,8
Hefti,Young Boys,1,0,0,3,Defender,74.7,204,154,30,20,6,3,6
Henderson,Liverpool,2,0,0,2,Midfielder,86.2,602,530,35,17,6,6,12
Hudson-Odoi,Chelsea,2,1,1,15,Midfielder,90.2,149,134,40,10,4,0,5
Ikoné,LOSC,2,0,1,15,Midfielder,73.6,97,75,0,0,0,1,5
Iličić,Atalanta,1,2,2,13,Midfielder,78,130,101,57,7,4,8,4
Jesus,Man. City,1,0,4,7,Forward,86,131,113,0,4,0,0,8
João Cancelo,Man. City,3,0,2,26,Defender,88,668,586,20,29,6,11,9
João Félix,Atlético,1,1,3,21,Forward,81.3,160,131,50,2,1,0,8
João Mário,Benfica,4,8,0,7,Midfielder,85.8,268,242,40,10,4,23,8
Jones,Liverpool,2,0,1,0,Midfielder,86.3,132,118,0,1,0,3,4
Jordi Alba,Barcelona,1,0,1,0,Defender,84,301,251,30,30,9,7,5
Jorginho,Chelsea,2,1,0,1,Midfielder,91.5,519,477,50,4,2,12,8
Kalulu,Milan,1,0,0,1,Defender,68.8,79,57,50,6,3,2,5
Kanté,Chelsea,1,0,0,4,Midfielder,89.8,274,245,50,4,2,3,6
Karavaev,Zenit,1,0,0,4,Defender,85.5,115,99,16,6,1,1,4
Keïta,Liverpool,2,0,0,6,Midfielder,87.9,354,313,0,4,0,5,10
Kessié,Milan,1,0,0,0,Midfielder,85,175,150,100,4,4,10,5
Klaassen,Ajax,1,0,0,0,Midfielder,76.7,108,94,50,2,1,0,7
Koke,Atlético,1,4,0,2,Midfielder,81.1,308,252,0,3,0,6,9
Koopmeiners,Atalanta,1,8,0,1,Midfielder,57.8,135,106,25,12,3,4,5
Kristensen,Salzburg,1,0,2,12,Defender,65.8,282,191,0,12,0,1,8
Kryvtsov,Shakhtar Donetsk,1,0,0,0,Defender,92,167,153,0,0,0,4,3
Laimer,Leipzig,1,0,0,4,Midfielder,81.2,187,149,16,6,1,4,6
Lang,Club Brugge,1,12,5,17,Forward,71.3,214,152,4,24,1,8,6
Lemar,Atlético,1,7,0,7,Midfielder,76.1,171,133,28,14,4,0,8
Lewandowski,Bayern,3,0,7,1,Forward,79.1,206,163,10,10,1,1,10
Lingard,Man. United,1,0,0,2,Midfielder,82.5,49,42,0,0,0,0,4
Loftus-Cheek,Chelsea,1,0,0,15,Forward,80.3,252,229,42,7,3,2,8
Lucas Vázquez,Real Madrid,1,0,0,6,Midfielder,83.6,239,207,25,12,3,2,8
Luis Díaz,Liverpool,1,0,2,42,Forward,83.8,341,282,18,11,2,0,13
Mæhle,Atalanta,1,0,1,11,Defender,81.8,217,184,0,8,0,0,5
Mahrez,Man. City,2,30,5,28,Midfielder,84.9,482,414,24,49,12,11,12
Malcom,Zenit,1,6,2,12,Forward,84.5,179,149,23,21,5,5,6
Mané,Liverpool,1,0,9,17,Midfielder,79,278,219,30,10,3,1,13
Marquinhos,Paris,1,0,0,0,Defender,92.5,509,475,0,0,0,16,8
Martínez,Ajax,1,0,0,3,Defender,94.1,674,633,0,0,0,12,8
Matheus Nunes,Sporting CP,2,0,0,21,Midfielder,83.7,211,177,0,0,0,11,6
Mazraoui,Ajax,2,0,0,13,Defender,86.9,385,338,36,19,7,7,8
Mbappé,Paris,4,4,8,43,Forward,85.4,257,220,13,15,2,0,8
Mendy,Real Madrid,2,0,0,8,Defender,91.1,413,376,25,12,3,4,10
Meunier,Dortmund,1,0,1,7,Defender,77.3,271,212,5,18,1,3,6
Milner,Liverpool,1,4,0,1,Midfielder,57.5,157,116,22,9,2,7,8
Modrić,Real Madrid,4,10,0,8,Midfielder,89.8,799,723,25,12,3,26,13
Moi Gómez,Villarreal,1,0,0,4,Midfielder,83.2,83,62,25,4,1,0,6
Moumi Ngamaleu,Young Boys,1,1,0,34,Midfielder,83.2,192,159,11,18,2,1,6
Mount,Chelsea,2,7,0,6,Midfielder,83.9,268,225,25,27,7,2,7
Mukiele,Leipzig,1,0,0,3,Defender,72.7,196,144,13,15,2,10,6
Müller,Bayern,3,10,8,2,Forward,78.9,366,283,28,25,7,1,10
Musiala,Bayern,1,0,1,20,Midfielder,83.4,168,141,0,2,0,0,8
Neuer,Bayern,1,0,0,1,Goalkeeper,90.9,352,318,0,0,0,8,9
Neymar,Paris,1,7,1,27,Forward,84.2,259,223,0,5,0,5,6
Ocampos,Sevilla,1,1,1,16,Midfielder,79.2,165,133,21,19,4,1,6
Origi,Liverpool,1,0,0,3,Forward,74.7,47,35,0,3,0,0,7
Oxlade-Chamberlain,Liverpool,1,9,0,6,Midfielder,85.3,165,141,20,10,2,5,6
Palomino,Atalanta,1,0,1,0,Defender,83.6,245,207,0,0,0,12,5
Parejo,Villarreal,3,36,0,4,Midfielder,84.3,657,560,56,37,21,52,12
Pašalić,Atalanta,1,0,0,2,Midfielder,79.6,71,57,0,1,0,1,5
Paulinho,Sporting CP,1,0,5,8,Forward,74.8,139,105,0,3,0,0,8
Pavard,Bayern,1,0,2,0,Defender,90.2,676,613,33,12,4,10,10
Pedraza,Villarreal,1,0,0,9,Midfielder,61.4,195,151,15,19,3,0,10
Pedro Gonçalves,Sporting CP,2,7,0,10,Midfielder,64.2,83,54,62,8,5,1,5
Perišić,Inter,1,0,2,13,Midfielder,79.8,219,168,25,47,12,0,8
Pjanic,Beşiktaş,2,9,0,4,Midfielder,83.3,216,182,60,10,6,19,3
Poulsen,Leipzig,1,0,0,2,Forward,46.8,43,27,0,1,0,0,4
Pulišić,Chelsea,1,0,1,11,Midfielder,86.3,123,106,25,4,1,0,7
Rafa Mir,Sevilla,1,0,0,1,Forward,58.8,46,29,50,2,1,0,6
Rafa Silva,Benfica,1,0,3,27,Forward,76.1,187,145,37,8,3,2,9
Rafael Leão,Milan,1,0,3,16,Forward,73.5,57,42,27,11,3,0,4
Rakitić,Sevilla,1,7,0,0,Midfielder,77.6,148,124,21,14,3,14,5
Rakitskyy,Zenit,2,6,0,4,Defender,81.7,348,287,28,14,4,20,6
Renan Lodi,Atlético,2,1,5,9,Defender,78.8,164,128,25,20,5,5,10
Reus,Dortmund,1,5,7,5,Midfielder,83,215,182,7,14,1,8,6
Ricardo Esgaio,Sporting CP,2,0,0,1,Defender,75.6,171,146,33,3,1,7,8
Rieder,Young Boys,1,6,0,2,Midfielder,69.7,98,69,11,9,1,3,6
Robertson,Liverpool,2,27,1,9,Defender,81.1,628,512,25,63,16,22,10
Rodrygo,Real Madrid,2,1,1,20,Forward,77.6,209,183,38,13,5,3,11
S. Thill,Sheriff,1,9,0,1,Midfielder,81.2,206,167,23,17,4,18,6
Salah,Liverpool,2,0,5,49,Forward,81.2,426,346,9,11,1,1,13
Sané,Bayern,6,3,3,32,Midfielder,86.8,398,346,26,19,5,8,10
Schulz,Dortmund,1,0,0,2,Defender,83.5,129,110,100,3,3,1,4
Schuurs,Ajax,1,0,0,0,Defender,90.3,111,99,0,0,0,6,3
Seiwald,Salzburg,1,18,1,5,Midfielder,69,258,190,20,25,5,9,8
Shaw,Man. United,2,3,1,1,Defender,79.8,233,190,29,17,5,6,5
Sobol,Club Brugge,1,0,0,4,Defender,75,96,74,25,4,1,1,4
Sterling,Man. City,2,0,6,14,Forward,88.4,206,185,12,8,1,1,12
T. Hernández,Milan,1,3,4,10,Defender,78.6,215,172,31,16,5,7,5
Tadić,Ajax,2,5,5,13,Forward,75.7,303,231,43,44,19,8,7
Tagliafico,Ajax,1,0,0,1,Defender,76.3,69,57,16,6,1,1,3
Taremi,Porto,1,1,2,4,Forward,70.3,108,75,0,1,0,0,6
Thiago Silva,Chelsea,1,0,0,0,Defender,93.1,607,571,100,2,2,17,9
Tolisso,Bayern,1,0,0,0,Midfielder,86.8,197,178,0,2,0,6,4
Traore,Sheriff,1,0,1,13,Midfielder,78,105,83,33,3,1,1,6
Tsimikas,Liverpool,2,16,0,4,Defender,78.6,201,165,22,40,9,8,5
Tsygankov,Dynamo Kyiv,1,10,0,8,Midfielder,84.7,174,148,22,9,2,3,6
Valverde,Real Madrid,1,0,3,10,Midfielder,85.4,395,336,20,15,3,1,11
Van Dijk,Liverpool,1,0,2,0,Defender,90.7,667,609,0,1,0,10,9
Vanaken,Club Brugge,1,2,0,7,Midfielder,83.8,288,241,100,1,1,7,6
Vertonghen,Benfica,1,0,0,3,Defender,83.3,424,360,0,1,0,9,10
Vidal,Inter,2,0,0,2,Midfielder,90.4,254,222,66,3,2,3,7
Vinícius Júnior,Real Madrid,6,3,4,83,Forward,83.1,451,377,31,19,6,0,13
Vormer,Club Brugge,1,6,1,0,Midfielder,83,80,68,20,10,2,5,4
Werner,Chelsea,2,0,1,10,Forward,77.6,71,58,0,3,0,0,5
Zapata,Atalanta,3,0,7,10,Forward,70,130,92,20,5,1,0,6
Zappacosta,Atalanta,1,0,0,12,Defender,89.7,188,162,8,12,1,6,6
Zeki Çelik,LOSC,1,0,1,5,Defender,78,297,233,33,12,4,9,7
Zinchenko,Man. City,1,1,0,3,Defender,88,356,314,23,13,3,4,8
Ziyech,Chelsea,2,23,0,12,Midfielder,76.8,240,186,26,41,11,3,9
